00852910	D3::ACD::CanSellItem
008597A0	D3::ACD::CanUselItem
0084E500	D3::ACD::GetGBValueByGBId
00864890	D3::ACD::GetGold
0084E3D0	D3::ACD::GetItemIdentified
008639C0	D3::ACD::IsMonster
008CFA10	D3::ACD::IsSkillReady
00866EF0	D3::ACD::Iterate
00BBE670	D3::ACD::SellItem
00BBE8E0	D3::ACD::UseItem
008E7860	D3::ACDActor::IsGizmo
0085DCD0	D3::ACDInventoryGetGoldACD
008E7710	D3::Actor::GetGizmoGroup
00A63E80	D3::CHat
00C54AF0	D3::DirectX::EndScene
009D8AA0	D3::DrawRectangle
0086D6C0	D3::FastAttribs::Iterate
00811D10	D3::GetACDByACDId
008680E0	D3::GetACDIdByANN
008170B0	D3::GetACDPtrFromGUID
0082AE40	D3::GetAct
0082A010	D3::GetActorPtrFromGUID
009EC210	D3::GetAreaByActorId
00870F10	D3::GetAttributeFromFAG
008C75F0	D3::GetDouble
008710C0	D3::GetFloat
008C76B0	D3::GetInt
0084D0E0	D3::GetItemQualityLevel
008B08D0	D3::GetPlayerByACDID
008B0A70	D3::GetPlayerByIndex
0097EB70	D3::GetPlayerGUID
008795E0	D3::GetQuestPtr
008A7500	D3::GetSNOFromSNOId
008B55B0	D3::GetSceneByID
008D99D0	D3::GetSceneIDByXY
0094E580	D3::GetScreenRect
00852A30	D3::GetSellValue
0093F400	D3::GetUIElementByHash
0093BDE0	D3::GetUIManager
00A1D6E0	D3::GetWorldByID
00813480	D3::GetgameWindowState
00810FC0	D3::ItemDescription::Ctor
0080FEA0	D3::ItemDescription::Dtor
009762A0	D3::ItemDescription::FillDescriptionText
00A897C0	D3::IterateUI
00F0F1D0	D3::Log
00BB3D70	D3::MoveItem
008EAAC0	D3::NavMesh::GetFlags
0097EB30	D3::Player::GetLocalPlayer
0093BDA0	D3::PrintChat
00BC3990	D3::RepairAll
00BC7CC0	D3::SalvageAll
00814D20	D3::Scenes::Iterate
00A8A8A0	D3::UIElement:Unk1
00A8B500	D3::UIElement:Unk2
0093F390	D3::UIManager::HasUIElement
0097C9D0	D3::UsePowerToActor
0097C790	D3::UsePowerToLocation
008B40E0	D3::Worlds::Iterate
0086E5B0	D3::getFastAttribgroupFromID
0095E150	D3:UIElement::IsInitialized
008130C0	D3__GetSNOGroup
00BBF470	DD::ACD::Repair

SNOGroups moved up for 0x1000, i.e.:
0x15DCE00  SNOGroupMonster     //  0x15DBE00
0x15ED108  SNOGroupActor        //  0x15EC108



84D0E0 ItemQualityLevel
84D250 GetIdentifyCost
84D2A0 GetIsEquipped
84D2C0 GetSocketsFilled
84D7A0 GetIsDamaged
84D960 GetItemIsOnCooldown
84E3D0 GETITEMIDENTIFIED
863B40 GetIsLoaded
863B60 GetIsEnabled
864270 GetTeamId
8642A0 GetTeamId2
8643F0 GetDyeType
864440 GetIsStealthed
864460 GetIsEnraged
864500 GetIsInKnockback
8645A0 GetIsFeared
8645C0 GetIsSilenced
8645E0 GetParalyzed
864620 GetIsBlind
864640 GetIsDiseased
864660 GetIsPoisoned
864680 GetResourceTypePrimary
864690 GetResourceTypeSecondary
864800 GetResurrectionPower
864820 GetIsRooted
864840 GetTargetACD
864850 GetIsBurrowed
8649F0 GetSkillKit
864A00 GetDamageStateCurrent
864A10 GetDamageStateMax
864DB0 GetAccountUnderReview
864E30 GetIsHelper
8652E0 GetHirelingClass
8656C0 GetBlocksProjectiles
865B70 GetTeamId3
8710C0 _getAttribute_Float
8C76B0 _getAttribute_Integer
951020 GetCapture
97C790 f_UsePower
9805E0 GAME_GETPING
AB6340 sProfileHeroList_GetFallenHeroProfilesCallback
AB6C20 sProfileHeroList_GetHeroProfilesCallback
AFF260 sHeroSelect_GetHeroProfilesCallback
B05EE0 sHeroSelect_UndeleteHeroCompleteCallback
B14D80 sProfile_GetHeroProfilesCallback
B1B1D0 UIAchievements::sSnapshotResolved
B88D60 BnetService::ShowBadVersionErrorDialog_OnNotificationClose
B88F20 BnetService::InvokeLeftGameSession_OnLeaveGame
B89270 reportPlayer
B893D0 BnetService::Platform_BlockEntityForSessionCallback
B894C0 BnetService::PickChallenge
B89750 BnetService::CancelChallenge
B91820 BnetService::Platform_ReportPlayerCallback
B919C0 BnetService::Platform_AnswerChallenge
B99190 BnetService::AnswerChallenge
B9DD30 OnlineService::BnetService::Connect
B9E350 BnetService::Authentication::LogonCallback
B9FF10 BnetService::ReportPlayer
BA12D0 OnlineService::BnetService::LogoutSynchronously
BA1D70 Bnet::Shutdown
BA2170 OnlineService::BnetService::Logout
BA3510 BnetService::Authentication_DisplayAgreementCallback
BA36F0 BnetService::Authentication_AuthenticatorTokenCallback
BA4030 BnetService::SelectAvailableGameAccountEvent
BA4ED0 BnetService::GetLastPlayedHero
BA6280 BnetService::Authentication_OnModuleMessage
BAF8C0 RemoveAllOutstandingInvites_DeclineAskToJoinFailure
BAF9A0 RemoveAllOutstandingInvites_DeclineInviteFailure
BE34E0 GetGoldPaymentAccount()
BE3770 PaymentAccounts::Impl::HandlePaymentOptionsCallback
BE39F0 GetSelectedCurrencyPaymentAccount
C410B0 GameSession::ConnectToGameServer
C4E670 Games::NotifyLeaveGameCountdownEvent
C4E9F0 Timeout_LeaveGame
C4EB00 SendGameServerMessage_CancelLeaveGameCountdown
C4EE20 SendGameServerMessage_StartLeaveGameCountdown
C4EFC0 SendGameServerMessage_FinishLeaveGame_RequestExitNow
C8A420 UIBattlenet_Campaign_OnClick_PlayGameButton
CA3CA0 UIBattlenet_Login_OnClick_CreditsButton
CA3CB0 UIBattlenet_Login_OnClick_CinematicButton
CA67F0 LoginScreen_AgreementAuthModuleHandler_DownloadCallback
CD06B0 PartyInviteDialogWrapper_DeclineInviteFailure_Ignored
CF5880 sPublicGameList_OnGetPublicGameQuestStats_PopulatePublicGameElement
CF90D0 UICallback_HeroCreate_OnGetHeroDigests
CF9540 UICallback_HeroCreate_SwitchCurrentHeroComplete
CFD320 UIVictory_OnUnload_Finished
D11F50 BnetSocial::GetPlayer_OnEnsureGotPresenceName
D14760 BnetSocial::CleanupBeforeDisconnect_OnCancelSubscription
D164D0 BnetSocial::RegisterGameAccountAchievements_OnCallback
D19310 BnetSocial::GetFriendsOfFriend2
D1CBC0 BnetSocial::PlatformApiInitialized
D1EED0 BnetSocial::GetFriendsOfFriend
D34840 OnlineService::BnetExchange::InvokeCustomMessageEvent
D42A90 InvokeOnEnteredGame_NoSelectedHero_CheckLeaveParty_Callback
D49940 BnetGames::Party_MyPartyEvent
D4D080 BnetGames::Platform_LeaveGame_LeavePartyCallback
D4D330 BnetGames::SetMyGameOpenToFriends
D54240 BnetGames::RefreshFactories_OnListGameFactories
D54830 BnetGames::Platform_JoinGameCallback
D54B80 BnetGames::MyPartyMemberEvent_CancelGameEntryCallback
D54D20 BnetGames::MyPartyInvitedSomebodyEvent_CancelGameEntryCallback
D54EC0 BnetGames::Platform_CancelGameEntryCallback
D550B0 BnetGames::CancelGameRequest_CancelGameEntryCallback
D56330 BnetGames::Service_LeftGameSessionEvent
D56EB0 BnetGames::Platform_JoinPartyMemberToMyGameCallback
D57250 BnetGames::JoinPartyMemberToMyGame_Timeout_WaitingForHeroId
D573F0 BnetGames::InvokeOnEnteredGame_DoWork
D57AE0 BnetGames::InvokeGameMatchmakingEvent
D58810 j_BnetGames::Service_LeftGameSessionEvent
D59180 BnetGames::InvokeOnEnteredGame2
D59D50 BnetGames::RefreshFactories
D59FB0 BnetGames::OnTimeout_CreatePrivateGameRequest
D5A3A0 BnetGames::InvokeOnEnteredGame
D5B000 BnetGames::Party_MyPartyInvitedSomebodyEvent
D5B9D0 BnetGames::CancelGameRequest
D5D8D0 BnetGames::InvokeGameQueueEvent
D5E0E0 BnetGames::GetPublicGameQuestStats
D5E630 BnetGames::GetPublicGameAggregateStats
D5F4D0 BnetGames::Party_MyPartyMemberEvent
D5FE40 BnetGames::CreatePrivateGame_DoWork
D60C90 BnetGames::JoinPartyMemberToMyGame
D614A0 BnetGames::SearchForPublicGame_DoWork
D62190 BnetGames::CreatePublicGame_DoWork
D62EB0 BnetGames::InvokeOutOfGamePartyMemberPresenceUpdated
D632E0 BnetGames::JoinGame
D63BB0 BnetGames::CreatePrivateGame
D641F0 BnetGames::Platform_CreatePrivateGameCallback
D645B0 BnetGames::SearchForPublicGame
D64BD0 BnetGames::Platform_CreatePublicGameCallback
D65100 BnetGames::Platform_FindGameCallback
D658F0 BnetGames::CancelSearchForPublicGame
D65F00 BnetGames::CreatePublicGame
D6D540 UpgradeToWhisper_CreateChannelCallback
D6DEF0 BnetChat::Platform_SendWhisperCallback
D77430 BnetChat::Platform_JoinChannelCallback
D7B339 BnetChat::JoinChat
D7BC90 BnetChat::Initialize_ListChannelsCallback
D7C040 BnetChat::JoinChat_ListChannelsCallback
D805C0 sCallback_AutoCreateMyParty
D807C0 BnetParty::sCallback_PartyJoined_AutoJoinOrLeaveGame_LeavePartyFailure
D808B0 BnetParty::PartyMemberAdded_AutoJoinGame_KickMemberFailure
D80980 sCallback_IgnoreSuggestion
D80BF0 BnetParty::CancelLeaveGameWithMyPartyFailure
D80CC0 BnetParty::CancelSearchForPublicGameFailure
D840E0 BnetParty::SetJoinPermissionPreviousToClose_SetPartyAttributeCallback
D84220 BnetParty::CloseStatusChange_SetPrivacyLevelCallback
D8D3B0 BnetParty::sCallback_PartyJoined_AutoLeaveGame_LeaveGameFailure
D8D530 BnetParty::PartyMemberAdded_AutoJoinGame_JoinPartyMemberToMyGameFailure
D8D780 BnetParty::PartyMemberEvent_ExpectLeftParty_Timeout
D8D9A0 BnetParty::PartyJoin_OnAcceptInviteFailure
D8E000 BnetParty::Platform_LeavePartyCallback
D8FA80 BnetParty::Games_LeaveGameCountdownEvent
D902F0 BnetParty::SetJoinPermissionPreviousToClose
D904E0 BnetParty::OnTimeout_ExpectedOnEnteredGame
D90790 BnetParty::InvokeReceivedInviteToPartyEvent
D90D90 BnetParty::CleanupBeforeDisconnect_LeavePartyCallback
D92D70 BnetParty::CloseStatusChange_SetJoinPermission
D93020 UpdateFullPartyOpenOrClose
D93DE0 BnetParty::AutoCreateMyParty
D960A0 BnetParty::LockPartyForReason
D96300 BnetParty::UnlockPartyForReason
D96560 BnetParty::OnPartyJoined_LeavePartyCallback
D993C0 BnetParty::CleanupBeforeDisconnect
D9AE60 BnetParty::InvokeLeftMyPartyEvent
D9C800 BnetParty::Service_LeftGameSessionEvent
DA1EC0 BnetRID::GameAccountLogon_OnGetGameAccountClientSettingsResponse
DA2590 BnetService::GameAccountLogon_SelectGameAccountCallback
DA2760 BnetService::SelectGameAccount
DA5550 BnetClient::Platform::PrepareForDisconnect
DAA520 BnetGameAccount::HeroCreate_OnReceivedHeroDigests
DAADD0 BnetGameAccount::ReloadHeroDigest_OnReceivedHeroDigests
DABCD0 BnetGameAccount::SwitchCurrentHero_OnSelectHero
DACE40 BnetGameAccount::HeroCreate_OnSelectHero2
DAD550 BnetGameAccount::HeroCreate_OnSelectHero
DAD7F0 BnetGameAccount::InvokeHeroCreationResult
DADA60 BnetGameAccount::HeroCreate_OnCreateHero
DADB90 BnetGameAccount::HeroCreate_TimeoutCheckHeroCreationResult
DAE580 BnetSettings::OnWriteToonSettings
DAE620 BnetSettings::OnWriteGameAccountSettings
DAEA40 BnetSettings::OnGetToonSettings
DAEBD0 BnetSettings::OnGetGameAccountSettings
