f_GetPlayerGUID:  0x97EBF0
f_GetSNOTypeFromACDid:  0x8A7550
f_IsMonster: 0x863A10
f_IterateACD: 0x866F40
f_IterateActors: 0x9E5930
f_UsePower: 0x97C810
f_EndScene: 0xC54030

p_ObjManagerBase: 0x15A0BEC

00F4EB4A	$LN21
00E892B0	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00E893C0	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00EB7120	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00E71130	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00E38270	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00E892C0	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00E893B0	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00E38280	Concurrency::_Order_node_base<Concurrency::agent_status>::reserve_message(int)
00BDEF60	Concurrency::details::ExternalContextBase::GetPhysicalContext(void)
00BB1730	Concurrency::details::ExternalContextBase::GetPhysicalContext(void)
00C283A0	Concurrency::details::ExternalContextBase::GetPhysicalContext(void)
00C80BE0	Concurrency::details::ExternalContextBase::GetPhysicalContext(void)
00BD9160	Concurrency::details::ExternalContextBase::GetPhysicalContext(void)
0082EA10	Concurrency::details::InternalContextBase::GetProxy(void)
00FE3C00	Concurrency::details::InternalContextBase::GetProxy(void)
00954C70	Concurrency::details::InternalContextBase::UNSAFE_CurrentVirtualProcessor(void)
00FCBFB0	Concurrency::details::List<Concurrency::details::ListEntry,Concurrency::details::CollectionTypes::NoCount>::First(void)
0011CB220	Concurrency::details::List<Concurrency::details::ListEntry,Concurrency::details::CollectionTypes::NoCount>::First(void)
0011A15F0	Concurrency::details::List<Concurrency::details::ListEntry,Concurrency::details::CollectionTypes::NoCount>::First(void)
00C19220	Concurrency::details::SchedulerBase::GetIScheduler(void)
00BE4490	Concurrency::details::SchedulerBase::GetNumberOfActiveVirtualProcessors(void)
00BE4480	Concurrency::details::SchedulerBase::GetSchedulerProxy(void)
00C0D7B0	Concurrency::details::SchedulerBase::Id(void)
0098C2E0	Concurrency::details::SchedulerBase::Id(void)
00C191D0	Concurrency::details::SchedulerBase::Id(void)
00A4EA00	Concurrency::details::SchedulerBase::IsUMSScheduler(void)
009C20E0	Concurrency::details::SchedulerNode::GetNumMigratableCores(void)
0086B0B0	Concurrency::details::SchedulerNode::GetNumMigratableCores(void)
008620A0	Concurrency::details::SchedulerProxy::GetNumBorrowedCores(void)
00B830A0	Concurrency::details::SchedulerProxy::GetNumBorrowedCores(void)
00C19190	Concurrency::details::SchedulerProxy::GetNumBorrowedCores(void)
009F4DB0	Concurrency::details::SchedulerProxy::GetNumBorrowedCores(void)
00C27250	Concurrency::details::SchedulerProxy::GetNumBorrowedCores(void)
008C00B0	Concurrency::details::SchedulerProxy::GetNumBorrowedCores(void)
0098C2D0	Concurrency::details::SchedulerProxy::GetNumNestedThreadSubscriptions(void)
00E88E50	Concurrency::details::SchedulerProxy::GetNumNestedThreadSubscriptions(void)
00E3A910	Concurrency::details::StructuredWorkStealingQueue<Concurrency::details::_UnrealizedChore,Concurrency::details::_CriticalNonReentrantLock>::Reinitialize(void)
00FC03E0	Concurrency::details::StructuredWorkStealingQueue<Concurrency::details::_UnrealizedChore,Concurrency::details::_CriticalNonReentrantLock>::Reinitialize(void)
00ED44C0	Concurrency::details::TaskStack::ResetOverflow(void)
001010230	Concurrency::details::UMSFreeVirtualProcessorRoot::InitialThreadParam::~InitialThreadParam(void)
00FCA260	Concurrency::details::UMSFreeVirtualProcessorRoot::InitialThreadParam::~InitialThreadParam(void)
00C27270	Concurrency::details::UMSSchedulerProxy::GetCompletionList(void)
00BE4440	Concurrency::details::UMSSchedulerProxy::GetCompletionListEvent(void)
00B83940	Concurrency::details::WorkItem::IsContext(void)
00882180	Concurrency::details::WorkItem::IsContext(void)
00FCCA60	Concurrency::details::_NonReentrantLock::_Release(void)
